

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 18 17:54:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	strings
   301  0003                     __pstrings:
   302  0003                     stringtab:
   303  0003                     __stringtab:
   304  0003                     stringcode:	
   305                           ;	String table - string pointers are 1 byte each
   306                           
   307  0003                     stringdir:
   308  0003  3000               	movlw	high stringdir
   309  0004  008A               	movwf	10
   310  0005  0804               	movf	4,w
   311  0006  0A84               	incf	4,f
   312  0007  0782               	addwf	2,f
   313  0008                     __stringbase:
   314  0008  3400               	retlw	0
   315  0009                     __end_of__stringtab:
   316  0009                     STR_1:
   317  0009  3441               	retlw	65	;'A'
   318  000A  3468               	retlw	104	;'h'
   319  000B  346D               	retlw	109	;'m'
   320  000C  3465               	retlw	101	;'e'
   321  000D  3464               	retlw	100	;'d'
   322  000E  3420               	retlw	32	;' '
   323  000F  344F               	retlw	79	;'O'
   324  0010  346D               	retlw	109	;'m'
   325  0011  3461               	retlw	97	;'a'
   326  0012  3472               	retlw	114	;'r'
   327  0013  3400               	retlw	0
   328                           
   329                           	psect	cinit
   330  07FC                     start_initialization:	
   331                           ; #config settings
   332                           
   333  07FC                     __initialization:
   334  07FC                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  07FC                     __end_of__initialization:
   338  07FC  0183               	clrf	3
   339  07FD  120A  118A  2E88   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_GPIO_INIT:
   344  0070                     ?_LCD_INIT:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_LCD_Print:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_PinDir:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_PinRead:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_PinWrite:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_SelectADC:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_PortDir:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_PortWrite:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_LCD_Command:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_LCD_Data:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     PinDir@pin:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     PortDir@state:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     PortWrite@value:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     PinWrite@pin:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     PinRead@pin:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     SelectADC@value:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0070                     	ds	1
   398  0071                     ??_PinRead:
   399  0071                     ??_SelectADC:	
   400                           ; 1 bytes @ 0x1
   401                           
   402  0071                     ??_PortDir:	
   403                           ; 1 bytes @ 0x1
   404                           
   405  0071                     ??_PortWrite:	
   406                           ; 1 bytes @ 0x1
   407                           
   408  0071                     PinDir@state:	
   409                           ; 1 bytes @ 0x1
   410                           
   411  0071                     PinWrite@stat:	
   412                           ; 1 bytes @ 0x1
   413                           
   414                           
   415                           ; 1 bytes @ 0x1
   416  0071                     	ds	1
   417  0072                     ??_PinDir:
   418  0072                     ??_PinWrite:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 1 bytes @ 0x2
   423  0072                     	ds	2
   424  0074                     PortDir@Base:
   425  0074                     PortWrite@Base:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     PinRead@Base:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     SelectADC@Base:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     ??_GPIO_INIT:
   438                           
   439                           ; 1 bytes @ 0x5
   440  0075                     	ds	1
   441  0076                     PinDir@Base:
   442  0076                     PinWrite@Base:	
   443                           ; 1 bytes @ 0x6
   444                           
   445                           
   446                           ; 1 bytes @ 0x6
   447  0076                     	ds	1
   448  0077                     ??_LCD_Command:
   449  0077                     ??_LCD_Data:	
   450                           ; 1 bytes @ 0x7
   451                           
   452                           
   453                           ; 1 bytes @ 0x7
   454  0077                     	ds	2
   455  0079                     LCD_Command@value:
   456  0079                     LCD_Data@value:	
   457                           ; 1 bytes @ 0x9
   458                           
   459                           
   460                           ; 1 bytes @ 0x9
   461  0079                     	ds	1
   462  007A                     ??_LCD_INIT:
   463  007A                     ??_LCD_Print:	
   464                           ; 1 bytes @ 0xA
   465                           
   466                           
   467                           ; 1 bytes @ 0xA
   468  007A                     	ds	1
   469  007B                     LCD_Print@str:
   470                           
   471                           ; 1 bytes @ 0xB
   472  007B                     	ds	1
   473  007C                     LCD_Print@i:
   474                           
   475                           ; 1 bytes @ 0xC
   476  007C                     	ds	1
   477                           
   478                           	psect	cstackBANK0
   479  0020                     __pcstackBANK0:
   480  0020                     ??_main:
   481                           
   482                           ; 1 bytes @ 0x0
   483  0020                     	ds	3
   484                           
   485                           	psect	maintext
   486  0688                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 14 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          0       3       0       0       0
   509 ;;      Totals:         0       3       0       0       0
   510 ;;Total ram usage:        3 bytes
   511 ;; Hardware stack levels required when called: 3
   512 ;; This function calls:
   513 ;;		_GPIO_INIT
   514 ;;		_LCD_INIT
   515 ;;		_LCD_Print
   516 ;;		_PinDir
   517 ;;		_PinRead
   518 ;;		_PinWrite
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524  0688                     _main:	
   525                           ;psect for function _main
   526                           
   527  0688                     l875:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;main.c: 15:    GPIO_INIT();
   533  0688  120A  118A  2598  120A  118A  	fcall	_GPIO_INIT
   534                           
   535                           ;main.c: 16:    LCD_INIT();
   536  068D  120A  118A  26DB  120A  118A  	fcall	_LCD_INIT
   537                           
   538                           ;main.c: 17:    LCD_Print("Ahmed Omar");
   539  0692  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   540  0693  120A  118A  25FC  120A  118A  	fcall	_LCD_Print
   541                           
   542                           ;main.c: 21: PinDir(0x08, 0, output);
   543  0698  01F0               	clrf	PinDir@pin
   544  0699  01F1               	clrf	PinDir@state
   545  069A  3008               	movlw	8
   546  069B  120A  118A  2651  120A  118A  	fcall	_PinDir
   547                           
   548                           ;main.c: 22: PinDir(0x08, 1, input);
   549  06A0  01F0               	clrf	PinDir@pin
   550  06A1  0AF0               	incf	PinDir@pin,f
   551  06A2  01F1               	clrf	PinDir@state
   552  06A3  0AF1               	incf	PinDir@state,f
   553  06A4  3008               	movlw	8
   554  06A5  120A  118A  2651  120A  118A  	fcall	_PinDir
   555  06AA                     l19:	
   556                           ;main.c: 23: while(1){
   557                           
   558                           
   559                           ;main.c: 24:     if(PinRead(0x08, 1)){
   560  06AA  01F0               	clrf	PinRead@pin
   561  06AB  0AF0               	incf	PinRead@pin,f
   562  06AC  3008               	movlw	8
   563  06AD  120A  118A  25BF  120A  118A  	fcall	_PinRead
   564  06B2  3A00               	xorlw	0
   565  06B3  1903               	skipnz
   566  06B4  2EB6               	goto	u271
   567  06B5  2EB7               	goto	u270
   568  06B6                     u271:
   569  06B6  2ECF               	goto	l881
   570  06B7                     u270:
   571  06B7                     l877:
   572                           
   573                           ;main.c: 25:         PinWrite(0x08, 0, high);
   574  06B7  01F0               	clrf	PinWrite@pin
   575  06B8  01F1               	clrf	PinWrite@stat
   576  06B9  0AF1               	incf	PinWrite@stat,f
   577  06BA  3008               	movlw	8
   578  06BB  120A  118A  261E  120A  118A  	fcall	_PinWrite
   579  06C0                     l879:
   580                           
   581                           ;main.c: 26:          _delay((unsigned long)((500)*(4000000/4000.0)));
   582  06C0  3003               	movlw	3
   583  06C1  1283               	bcf	3,5	;RP0=0, select bank0
   584  06C2  1303               	bcf	3,6	;RP1=0, select bank0
   585  06C3  00A2               	movwf	??_main+2
   586  06C4  308A               	movlw	138
   587  06C5  00A1               	movwf	??_main+1
   588  06C6  3055               	movlw	85
   589  06C7  00A0               	movwf	??_main
   590  06C8                     u287:
   591  06C8  0BA0               	decfsz	??_main,f
   592  06C9  2EC8               	goto	u287
   593  06CA  0BA1               	decfsz	??_main+1,f
   594  06CB  2EC8               	goto	u287
   595  06CC  0BA2               	decfsz	??_main+2,f
   596  06CD  2EC8               	goto	u287
   597                           
   598                           ;main.c: 27:     }else{
   599  06CE  2EAA               	goto	l19
   600  06CF                     l881:
   601                           
   602                           ;main.c: 28:         PinWrite(0x08, 0, low);
   603  06CF  01F0               	clrf	PinWrite@pin
   604  06D0  01F1               	clrf	PinWrite@stat
   605  06D1  3008               	movlw	8
   606  06D2  120A  118A  261E  120A  118A  	fcall	_PinWrite
   607  06D7  2EAA               	goto	l19
   608  06D8  120A  118A  2800   	ljmp	start
   609  06DB                     __end_of_main:
   610                           
   611                           	psect	text1
   612  05BF                     __ptext1:	
   613 ;; *************** function _PinRead *****************
   614 ;; Defined at:
   615 ;;		line 67 in file "HAL.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  Base            1    wreg     unsigned char 
   618 ;;  pin             1    0[COMMON] unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  Base            1    4[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      unsigned char 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         1       0       0       0       0
   631 ;;      Locals:         1       0       0       0       0
   632 ;;      Temps:          3       0       0       0       0
   633 ;;      Totals:         5       0       0       0       0
   634 ;;Total ram usage:        5 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643  05BF                     _PinRead:	
   644                           ;psect for function _PinRead
   645                           
   646                           
   647                           ;incstack = 0
   648                           ; Regs used in _PinRead: [wreg-fsr0h+status,2+status,0]
   649                           ;PinRead@Base stored from wreg
   650  05BF  00F4               	movwf	PinRead@Base
   651  05C0                     l863:
   652                           
   653                           ;HAL.c: 68: if ((*(volatile uint8_t *)(Base)) & (1<<pin)) return 1;
   654  05C0  0874               	movf	PinRead@Base,w
   655  05C1  00F1               	movwf	??_PinRead
   656  05C2  01F2               	clrf	??_PinRead+1
   657  05C3  0871               	movf	??_PinRead,w
   658  05C4  0084               	movwf	4
   659  05C5  1783               	bsf	3,7
   660  05C6  1C72               	btfss	??_PinRead+1,0
   661  05C7  1383               	bcf	3,7
   662  05C8  3001               	movlw	1
   663  05C9  00F3               	movwf	??_PinRead+2
   664  05CA  0A70               	incf	PinRead@pin,w
   665  05CB  2DCE               	goto	u254
   666  05CC                     u255:
   667  05CC  1003               	clrc
   668  05CD  0DF3               	rlf	??_PinRead+2,f
   669  05CE                     u254:
   670  05CE  3EFF               	addlw	-1
   671  05CF  1D03               	skipz
   672  05D0  2DCC               	goto	u255
   673  05D1  0873               	movf	??_PinRead+2,w
   674  05D2  0500               	andwf	0,w
   675  05D3  1903               	btfsc	3,2
   676  05D4  2DD6               	goto	u261
   677  05D5  2DD7               	goto	u260
   678  05D6                     u261:
   679  05D6  2DD9               	goto	l871
   680  05D7                     u260:
   681  05D7                     l865:
   682  05D7  3001               	movlw	1
   683  05D8  2DDA               	goto	l76
   684  05D9                     l871:
   685  05D9  3000               	movlw	0
   686  05DA                     l76:
   687  05DA  0008               	return
   688  05DB                     __end_of_PinRead:
   689                           
   690                           	psect	text2
   691  05FC                     __ptext2:	
   692 ;; *************** function _LCD_Print *****************
   693 ;; Defined at:
   694 ;;		line 53 in file "App.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  str             1    wreg     PTR unsigned char 
   697 ;;		 -> STR_1(11), 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  str             1   11[COMMON] PTR unsigned char 
   700 ;;		 -> STR_1(11), 
   701 ;;  i               1   12[COMMON] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         2       0       0       0       0
   713 ;;      Temps:          1       0       0       0       0
   714 ;;      Totals:         3       0       0       0       0
   715 ;;Total ram usage:        3 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 2
   718 ;; This function calls:
   719 ;;		_LCD_Data
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725  05FC                     _LCD_Print:	
   726                           ;psect for function _LCD_Print
   727                           
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           ;LCD_Print@str stored from wreg
   732  05FC  00FB               	movwf	LCD_Print@str
   733  05FD                     l855:
   734                           
   735                           ;App.c: 54:     uint8_t i = 0;
   736  05FD  01FC               	clrf	LCD_Print@i
   737                           
   738                           ;App.c: 55:     while(str[i] != '\0'){
   739  05FE  2E10               	goto	l861
   740  05FF                     l857:
   741                           
   742                           ;App.c: 56:         LCD_Data(str[i]);
   743  05FF  087C               	movf	LCD_Print@i,w
   744  0600  077B               	addwf	LCD_Print@str,w
   745  0601  0084               	movwf	4
   746  0602  120A  118A  2003  120A  118A  	fcall	stringdir
   747  0607  120A  118A  279A  120A  118A  	fcall	_LCD_Data
   748  060C                     l859:
   749                           
   750                           ;App.c: 57:         i++;
   751  060C  3001               	movlw	1
   752  060D  00FA               	movwf	??_LCD_Print
   753  060E  087A               	movf	??_LCD_Print,w
   754  060F  07FC               	addwf	LCD_Print@i,f
   755  0610                     l861:
   756                           
   757                           ;App.c: 55:     while(str[i] != '\0'){
   758  0610  087C               	movf	LCD_Print@i,w
   759  0611  077B               	addwf	LCD_Print@str,w
   760  0612  0084               	movwf	4
   761  0613  120A  118A  2003  120A  118A  	fcall	stringdir
   762  0618  3A00               	xorlw	0
   763  0619  1D03               	skipz
   764  061A  2E1C               	goto	u241
   765  061B  2E1D               	goto	u240
   766  061C                     u241:
   767  061C  2DFF               	goto	l857
   768  061D                     u240:
   769  061D                     l52:
   770  061D  0008               	return
   771  061E                     __end_of_LCD_Print:
   772                           
   773                           	psect	text3
   774  079A                     __ptext3:	
   775 ;; *************** function _LCD_Data *****************
   776 ;; Defined at:
   777 ;;		line 143 in file "HAL.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  value           1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  value           1    9[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          2       0       0       0       0
   794 ;;      Totals:         3       0       0       0       0
   795 ;;Total ram usage:        3 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 1
   798 ;; This function calls:
   799 ;;		_PinWrite
